customer_id,transaction_amount_bin_10,transaction_amount_bin_100
C0031,3,36
C0100,3,34
C0072,1,18
C0044,7,75
C0088,6,65
C0094,5,54
C0004,1,11
C0061,4,43
C0044,0,3
C0070,2,24
C0075,9,92
C0033,0,5
C0021,3,37
C0048,3,39
C0019,0,8
C0062,4,44
C0002,6,69
C0010,8,81
C0060,2,25
C0016,6,63
C0049,4,42
C0002,6,64
C0032,0,2
C0012,5,58
C0029,2,21
C0032,4,42
C0058,2,26
C0031,0,5
C0001,5,50
C0068,8,81
C0010,2,20
C0042,7,79
C0086,2,27
C0031,9,92
C0056,8,87
C0099,7,75
C0014,0,5
C0068,2,27
C0068,3,33
C0051,6,63
C0038,4,42
C0021,4,43
C0035,6,63
C0084,9,97
C0018,7,79
C0048,6,63
C0029,2,26
C0023,9,91
C0068,3,31
C0067,8,82
C0017,6,65
C0005,0,2
C0022,1,19
C0047,7,77
C0093,1,16
C0098,3,37
C0024,5,51
C0090,9,95
C0080,4,41
C0085,8,80
C0032,1,14
C0100,7,73
C0060,8,88
C0083,7,77
C0001,7,76
C0007,5,50
C0069,5,58
C0036,1,17
C0038,2,28
C0005,9,98
C0016,2,21
C0091,3,39
C0058,0,9
C0013,6,62
C0058,7,72
C0088,1,15
C0001,1,16
C0085,0,8
C0044,6,66
C0025,5,52
C0056,4,45
C0048,2,21
C0039,3,34
C0088,6,60
C0099,0,6
C0027,4,41
C0072,3,35
C0013,4,46
C0038,8,80
C0008,0,6
C0040,1,15
C0066,8,88
C0058,0,2
C0009,2,25
C0097,0,5
C0028,7,70
C0079,4,43
C0066,8,83
C0093,5,58
C0041,7,71
C0032,8,86
C0044,7,70
C0061,6,68
C0069,3,39
C0057,8,84
C0018,6,63
C0050,2,22
C0081,3,31
C0099,2,24
C0062,0,7
C0025,8,89
C0019,9,94
C0034,8,82
C0058,3,34
C0057,7,74
C0083,7,74
C0070,6,63
C0069,6,65
C0042,6,68
C0054,4,47
C0099,8,86
C0076,9,96
C0044,6,64
C0040,1,14
C0038,6,62
C0067,1,16
C0061,9,96
C0092,5,58
C0020,5,56
C0085,2,27
C0032,1,12
C0016,1,13
C0011,3,34
C0040,1,17
C0039,1,15
C0018,6,67
C0005,3,37
C0023,6,60
C0047,1,10
C0007,6,69
C0080,2,27
C0028,2,29
C0024,7,75
C0005,5,57
C0050,3,38
C0075,3,35
C0021,3,33
C0070,3,32
C0081,5,54
C0034,5,52
C0076,3,33
C0037,9,93
C0018,8,87
C0074,1,18
C0021,1,11
C0017,7,78
C0034,2,22
C0082,0,2
C0054,5,55
C0070,0,8
C0096,7,77
C0084,1,10
C0086,6,67
C0083,8,84
C0023,8,86
C0041,3,31
C0044,8,81
C0093,9,93
C0062,1,13
C0025,0,3
C0033,8,86
C0022,1,14
C0084,0,5
C0023,4,43
C0073,0,3
C0070,3,35
C0007,3,34
C0094,5,53
C0065,8,86
C0021,0,6
C0007,3,39
C0015,0,4
C0061,3,38
C0056,2,25
C0058,4,47
C0086,4,42
C0068,9,94
C0079,6,65
C0063,6,68
C0025,7,70
C0062,7,78
C0093,4,42
C0001,0,1
C0091,4,44
C0062,7,79
C0065,7,73
C0096,2,25
C0088,3,37
C0027,6,64
C0075,9,91
C0072,8,86
C0098,8,87
C0040,1,18
C0056,6,68
C0016,3,33
C0010,8,88
C0086,6,61
C0094,7,71
C0057,6,68
C0091,7,75
C0094,6,68
C0085,7,79
C0084,1,10
C0084,9,93
C0036,7,77
C0043,7,77
C0089,2,25
C0018,0,5
C0083,5,57
C0056,4,42
C0087,0,6
C0039,4,44
C0066,9,93
C0039,3,31
C0058,8,80
C0053,5,55
C0015,1,13
C0041,8,82
C0089,1,10
C0077,8,85
C0038,8,82
C0040,8,81
C0006,3,30
C0015,2,29
C0069,8,82
C0098,2,23
C0019,4,49
C0073,4,41
C0010,3,33
C0031,7,75
C0048,0,8
C0008,5,55
C0095,3,32
C0087,0,9
C0057,3,33
C0074,5,57
C0089,3,33
C0029,3,36
C0044,4,48
C0001,6,64
C0068,3,38
C0097,2,27
C0016,0,5
C0093,8,82
C0080,6,63
C0074,5,52
C0075,8,86
C0019,2,25
C0088,9,93
C0023,2,29
C0058,7,72
C0077,9,90
C0006,8,84
C0064,1,12
C0067,5,59
C0013,9,95
C0032,7,72
C0049,5,52
C0021,2,23
C0003,3,37
C0019,0,9
C0073,5,58
C0085,1,12
C0074,1,18
C0001,0,4
C0097,2,28
C0062,5,55
C0013,0,1
C0057,5,53
C0083,8,83
C0077,1,12
C0006,0,3
C0057,8,81
C0091,6,66
C0004,2,23
C0059,2,23
C0022,6,64
C0084,3,38
C0075,8,85
C0068,9,99
C0061,8,89
C0055,0,2
C0015,4,43
C0006,3,35
C0033,9,92
C0023,8,81
C0010,3,31
C0045,3,37
C0033,7,76
C0019,4,41
C0094,6,66
C0075,0,5
C0046,5,52
C0094,2,23
C0023,4,48
C0086,7,74
C0042,9,91
C0034,4,44
C0068,9,95
C0067,3,39
C0076,8,89
C0021,4,47
C0091,8,85
C0050,6,66
C0009,9,97
C0016,2,28
C0058,4,49
C0060,4,41
C0040,5,52
C0064,0,8
C0027,7,76
C0053,8,81
C0004,9,91
C0031,0,1
C0018,3,39
C0062,6,61
C0084,3,33
C0033,9,91
C0051,8,83
C0070,1,11
C0057,2,28
C0083,7,70
C0099,8,89
C0015,3,33
C0063,9,99
C0051,7,70
C0049,8,85
C0082,6,63
C0057,2,23
C0084,1,11
C0043,2,28
C0050,9,96
C0090,3,31
C0099,8,87
C0028,5,57
C0056,5,58
C0065,1,10
C0041,7,75
C0095,5,58
C0066,2,22
C0036,3,34
C0048,7,75
C0022,0,8
C0083,6,66
C0076,4,45
C0059,0,5
C0081,9,93
C0051,8,86
C0014,3,30
C0096,6,69
C0076,3,37
C0079,8,87
C0008,6,68
C0031,4,43
C0031,7,76
C0009,7,77
C0049,1,12
C0032,0,1
C0023,4,46
C0065,9,99
C0027,6,60
C0099,6,67
C0003,8,83
C0075,5,59
C0041,6,65
C0048,5,56
C0036,0,1
C0083,3,32
C0062,8,81
C0003,7,76
C0074,1,11
C0004,7,74
C0053,7,79
C0089,8,82
C0099,9,94
C0063,4,46
C0055,5,55
C0087,7,77
C0090,4,42
C0036,0,7
C0095,2,25
C0024,9,98
C0055,8,81
C0084,4,45
C0071,4,40
C0080,3,32
C0043,3,34
C0049,9,95
C0012,4,43
C0045,4,49
C0044,2,29
C0001,9,93
C0036,1,17
C0015,2,24
C0064,4,42
C0014,9,93
C0082,1,16
C0011,0,6
C0085,6,65
C0057,1,18
C0089,7,71
C0002,2,23
C0076,0,1
C0063,3,34
C0071,4,41
C0018,2,21
C0039,2,24
C0039,4,42
C0016,9,93
C0010,3,37
C0043,4,44
C0068,6,67
C0020,8,83
C0085,7,79
C0071,8,82
C0072,3,33
C0062,0,3
C0082,7,77
C0049,2,29
C0032,9,91
C0006,1,12
C0063,5,56
C0076,3,31
C0012,8,80
C0048,9,90
C0076,9,92
C0045,0,6
C0079,6,60
C0071,8,81
C0069,4,41
C0029,3,38
C0068,6,67
C0019,3,35
C0018,1,11
C0073,3,37
C0043,9,98
C0092,0,6
C0099,9,99
C0063,4,47
C0021,7,74
C0048,3,34
C0093,7,72
C0015,7,79
C0039,3,37
C0036,6,64
C0023,5,58
C0094,6,66
C0081,7,71
C0057,4,48
C0067,9,99
C0030,0,4
C0023,2,25
C0059,7,70
C0015,1,17
C0020,4,46
C0084,1,16
C0027,6,61
C0002,9,95
C0087,6,60
C0053,1,13
C0070,0,8
C0061,4,40
C0083,4,47
C0013,4,47
C0086,9,97
C0080,9,95
C0005,8,89
C0045,7,77
C0071,7,73
C0019,1,19
C0026,1,11
C0070,2,26
C0004,4,48
C0015,9,95
C0051,9,92
C0089,7,73
C0043,8,85
C0052,9,93
C0078,9,90
C0004,6,66
C0072,2,22
C0008,6,61
C0059,7,76
C0086,2,23
C0051,1,11
C0095,3,38
C0038,8,85
C0089,9,91
C0088,2,25
C0064,1,19
C0021,5,52
C0021,7,73
C0010,7,72
C0011,0,4
C0016,6,68
C0069,0,4
C0008,1,11
C0092,8,81
C0053,3,30
C0018,0,0
C0023,3,38
C0061,1,16
C0091,5,56
C0054,9,99
C0024,7,72
C0059,6,60
C0091,0,0
C0058,0,5
C0095,9,92
C0063,4,43
C0058,0,0
C0058,0,4
C0086,3,39
C0064,0,3
C0089,9,99
C0076,4,45
C0067,6,67
C0099,0,1
C0086,5,53
C0096,7,73
C0056,5,52
C0045,5,56
C0035,3,34
C0063,8,89
C0085,4,42
C0050,7,76
C0027,0,4
C0016,4,42
C0063,5,56
C0084,1,13
C0083,7,76
C0065,8,85
C0041,6,62
C0018,8,82
C0044,7,71
C0009,9,94
C0040,6,67
C0072,6,62
C0098,1,18
C0084,9,96
C0060,8,89
C0097,0,5
C0004,0,7
C0007,8,81
C0038,0,7
C0087,0,4
C0001,4,40
C0044,9,95
C0073,3,34
C0030,1,12
C0026,6,68
C0027,1,19
C0019,4,47
C0084,9,93
C0062,5,59
C0061,6,67
C0085,0,4
C0068,2,25
C0046,2,24
C0083,3,37
C0086,3,35
C0014,4,45
C0081,7,74
C0100,3,31
C0097,4,44
C0092,8,86
C0010,0,1
C0088,1,10
C0016,1,19
C0005,7,73
C0040,9,97
C0047,1,12
C0062,8,87
C0026,9,95
C0013,5,51
C0053,7,75
C0062,1,19
C0021,2,23
C0005,9,98
C0079,0,1
C0016,2,27
C0052,0,1
C0023,1,16
C0062,8,82
C0024,3,34
C0082,1,14
C0002,7,75
C0049,2,20
C0074,0,0
C0072,6,63
C0035,7,70
C0020,9,98
C0081,9,95
C0007,0,4
C0018,0,9
C0062,3,36
C0052,1,11
C0075,2,28
C0076,7,74
C0012,5,58
C0048,9,95
C0058,2,27
C0067,4,40
C0096,4,42
C0071,2,25
C0006,7,72
C0068,1,12
C0050,2,24
C0010,5,59
C0015,4,47
C0059,0,5
C0055,6,67
C0074,6,61
C0042,9,96
C0100,8,82
C0067,5,54
C0045,0,9
C0008,9,90
C0068,3,32
C0002,7,77
C0061,6,69
C0042,8,89
C0056,5,51
C0099,6,67
C0036,3,33
C0089,2,23
C0064,7,72
C0064,6,66
C0018,4,48
C0004,0,8
C0094,5,52
C0095,7,72
C0095,9,94
C0029,7,73
C0073,5,59
C0043,6,67
C0028,0,4
C0095,1,16
C0001,1,18
C0073,9,97
C0006,8,82
C0049,5,54
C0086,4,40
C0092,9,90
C0063,2,23
C0064,1,19
C0031,0,7
C0030,3,34
C0007,8,80
C0033,0,4
C0063,3,32
C0021,8,83
C0099,7,79
C0014,2,29
C0022,1,17
C0004,2,24
C0089,8,80
C0046,8,89
C0075,8,81
C0082,6,62
C0098,9,99
C0025,4,49
C0025,1,18
C0063,6,63
C0047,9,97
C0046,8,88
C0080,5,56
C0074,1,11
C0004,5,54
C0029,4,46
C0007,3,35
C0061,2,25
C0039,9,97
C0042,3,31
C0097,6,66
C0057,9,99
C0070,9,92
C0047,6,60
C0098,7,78
C0077,1,12
C0043,2,29
C0027,4,43
C0038,9,92
C0050,7,77
C0042,4,45
C0014,0,8
C0054,6,65
C0100,9,96
C0100,0,7
C0041,9,95
C0034,4,46
C0013,8,84
C0094,0,5
C0089,7,74
C0077,9,91
C0065,1,18
C0019,7,77
C0027,4,49
C0002,7,75
C0013,6,64
C0044,4,45
C0050,9,95
C0049,3,38
C0095,8,85
C0058,0,6
C0070,0,5
C0088,2,23
C0072,7,74
C0014,3,37
C0019,0,3
C0050,5,56
C0096,0,6
C0079,3,38
C0039,5,50
C0050,0,7
C0091,5,57
C0041,8,80
C0047,7,71
C0073,5,50
C0093,5,52
C0022,9,94
C0079,2,26
C0070,8,84
C0021,9,99
C0007,1,13
C0042,9,92
C0050,0,0
C0085,2,21
C0100,3,30
C0022,5,51
C0071,6,69
C0032,6,61
C0016,8,81
C0094,4,46
C0049,4,43
C0026,1,11
C0079,8,89
C0011,6,67
C0031,7,79
C0029,2,20
C0063,7,77
C0081,0,8
C0029,3,32
C0011,1,18
C0035,6,67
C0065,0,6
C0022,9,90
C0021,9,94
C0030,6,66
C0028,9,99
C0048,7,78
C0021,0,3
C0042,7,71
C0001,0,1
C0016,7,78
C0034,0,5
C0035,7,76
C0050,8,82
C0074,9,90
C0097,2,23
C0006,3,38
C0056,6,68
C0067,0,3
C0001,6,62
C0059,4,49
C0083,5,51
C0087,4,43
C0082,3,33
C0009,8,83
C0003,4,48
C0085,0,9
C0086,8,86
C0080,6,68
C0095,6,68
C0017,2,25
C0043,7,74
C0047,9,99
C0027,3,36
C0085,5,51
C0088,4,40
C0081,7,70
C0007,6,68
C0093,9,94
C0049,7,78
C0034,8,87
C0026,2,26
C0003,5,52
C0033,5,57
C0038,8,85
C0028,1,10
C0023,6,66
C0024,6,62
C0013,9,91
C0045,3,34
C0035,6,68
C0035,1,10
C0096,1,10
C0055,2,24
C0074,8,87
C0079,4,45
C0093,3,37
C0077,7,77
C0071,5,59
C0099,1,18
C0059,1,17
C0078,7,70
C0015,7,79
C0034,8,87
C0034,0,9
C0094,2,23
C0099,3,37
C0039,4,44
C0007,6,64
C0035,5,50
C0006,5,58
C0020,3,36
C0076,1,15
C0017,7,75
C0058,5,56
C0092,4,43
C0096,5,51
C0072,8,87
C0053,9,92
C0036,6,65
C0060,9,90
C0033,6,68
C0065,8,81
C0006,4,40
C0091,4,42
C0017,0,0
C0035,7,70
C0063,5,54
C0070,1,16
C0059,3,39
C0020,0,6
C0056,8,82
C0065,5,56
C0035,3,32
C0053,0,8
C0065,9,92
C0008,1,16
C0073,2,22
C0057,2,21
C0036,5,57
C0043,8,89
C0082,1,19
C0081,3,32
C0015,8,85
C0029,6,65
C0058,3,38
C0015,8,87
C0091,3,34
C0020,6,61
C0083,0,5
C0013,8,85
C0053,2,20
C0039,3,32
C0052,3,31
C0077,7,74
C0096,8,87
C0083,8,87
C0064,0,0
C0037,0,4
C0049,0,7
C0057,7,79
C0079,5,52
C0082,7,73
C0020,8,89
C0096,9,92
C0078,1,16
C0053,2,24
C0096,3,38
C0073,9,98
C0031,4,43
C0053,9,95
C0007,4,45
C0057,0,7
C0078,1,11
C0079,8,86
C0068,5,57
C0039,2,24
C0091,6,66
C0079,4,46
C0011,7,71
C0066,3,31
C0091,1,13
C0083,2,28
C0073,2,24
C0002,3,36
C0061,4,48
C0095,7,74
C0027,7,70
C0027,7,70
C0093,9,91
C0093,4,42
C0059,6,62
C0012,3,32
C0096,4,49
C0027,5,57
C0098,6,63
C0089,3,35
C0039,0,1
C0002,4,47
C0036,6,69
C0017,3,36
C0047,6,65
C0067,9,90
C0034,4,45
C0075,0,2
C0018,3,32
C0093,5,52
C0046,0,2
C0029,8,88
C0033,5,56
C0097,8,85
C0083,9,94
C0064,0,9
C0049,0,1
C0005,4,47
C0084,6,69
C0100,9,90
C0034,6,64
C0037,0,6
C0094,5,54
C0049,7,73
C0084,4,47
C0022,9,99
C0090,9,96
C0015,7,75
C0048,5,51
C0083,5,53
C0013,8,81
C0069,1,14
C0069,8,88
C0074,7,71
C0090,0,6
C0020,5,50
C0090,1,18
C0066,0,3
C0001,3,37
C0084,3,31
C0092,2,27
C0052,7,78
C0078,5,54
C0033,6,65
C0018,0,0
C0070,0,3
C0042,0,1
C0079,9,99
C0065,5,54
C0091,3,38
C0029,5,53
C0003,0,4
C0008,0,2
C0060,5,50
C0079,8,84
C0064,7,74
C0093,8,87
C0087,6,66
C0011,7,78
C0045,4,43
C0050,9,94
C0003,3,36
C0053,5,54
C0028,3,37
C0058,5,50
C0015,6,66
C0098,3,31
C0091,3,39
C0082,6,60
C0082,7,74
C0024,8,81
C0022,4,42
C0013,5,56
C0064,0,9
C0020,3,39
C0052,8,87
C0018,1,19
C0017,7,71
C0046,6,66
C0099,8,80
C0091,2,22
C0028,6,69
C0092,6,61
C0020,3,38
C0044,1,18
C0081,2,28
C0048,1,15
C0038,1,14
C0058,9,97
C0005,8,88
C0095,3,35
C0023,2,28
C0090,9,90
C0077,0,2
C0016,9,90
C0081,4,49
C0086,6,61
C0058,2,29
C0094,4,48
C0080,7,76
C0036,2,22
C0009,4,45
C0034,9,94
C0011,8,83
C0045,6,60
C0091,3,34
C0010,0,5
C0074,2,24
C0081,6,67
C0047,3,31
C0036,3,31
C0093,8,86
C0052,5,58
C0019,2,25
C0012,9,95
C0013,3,36
C0088,5,56
C0042,9,92
C0091,3,39
C0086,0,9
C0019,6,62
C0006,8,84
C0030,9,92
C0027,8,84
C0029,6,67
C0006,1,19
C0033,0,3
C0008,2,20
C0011,8,81
C0074,1,10
C0055,8,89
C0068,1,16
C0084,9,96
C0071,5,58
C0051,2,26
C0089,2,21
C0018,1,12
C0040,1,14
C0068,2,28
C0073,9,99
C0002,0,0
C0059,7,74
C0044,5,59
C0019,3,33
C0029,7,74
C0046,5,51
C0039,6,63
C0003,2,24
C0022,6,64
C0096,2,25
C0029,9,91
C0079,4,45
C0077,9,98
C0084,7,72
C0085,0,6
C0062,1,18
C0055,5,55
C0028,0,8
C0084,0,9
C0022,5,50
C0073,6,65
C0069,9,98
C0019,4,49
C0083,8,86
C0049,5,55
C0085,1,19
C0061,2,24
C0041,8,83
C0049,1,14
C0023,9,90
C0088,3,33
C0061,9,98
C0042,7,75
C0068,7,70
C0005,6,61
C0040,0,9
C0072,6,67
C0016,6,67
C0083,7,71
C0057,5,56
C0065,4,40
C0052,8,89
C0032,9,98
C0062,5,59
C0088,2,23
C0096,1,16
C0052,2,24
C0036,7,74
C0068,2,22
C0032,3,30
C0095,1,13
C0090,0,9
C0002,1,11
C0023,2,29
C0033,5,53
C0014,8,81
C0092,9,99
C0095,8,83
C0061,0,4
C0091,6,60
C0042,4,41
C0031,0,0
C0047,9,96
C0025,9,92
C0037,8,89
C0049,2,21
C0038,7,75
C0047,5,59
C0088,6,62
C0094,2,29
C0085,2,28
C0007,3,30
C0070,5,55
C0015,2,25
C0002,6,65
C0062,3,33
C0087,3,37
C0029,7,72
C0075,7,78
C0019,9,95
C0017,5,59
C0081,2,22
C0014,1,10
C0067,0,6
C0017,7,79
C0006,3,33
C0088,4,45
C0036,1,13
C0012,7,70
C0099,3,34
C0080,9,90
C0069,2,23
C0094,0,6
C0054,8,82
C0002,6,69
C0093,7,78
C0094,4,43
C0046,5,58
C0008,1,14
C0051,7,72
C0031,3,38
C0028,9,96
C0050,8,82
C0040,2,21
C0100,5,58
C0093,5,52
C0006,9,95
C0080,0,3
C0014,1,17
C0065,1,12
C0011,0,6
C0030,4,40
C0009,8,83
C0041,3,31
C0043,6,67
C0075,7,78
C0057,7,79
C0084,0,5
C0038,5,52
C0091,7,71
C0061,6,62
C0062,2,28
C0045,6,62
C0062,1,19
C0056,4,40
C0066,1,19
C0059,4,49
C0071,2,28
C0042,5,53
C0016,0,9
C0086,2,27
C0042,0,1
C0045,4,45
C0095,7,70
C0092,5,53
C0080,8,88
C0036,0,0
C0099,5,56
C0014,1,14
C0020,7,78
C0019,0,9
C0078,6,60
C0099,5,57
C0029,0,2
C0100,9,99
C0023,0,1
C0018,0,8
C0087,2,27
C0035,5,54
C0001,6,64
C0054,0,3
C0020,8,84
C0048,5,58
C0011,5,52
C0020,1,12
C0030,8,80
C0056,1,18
C0007,1,15
C0020,1,17
C0002,6,64
C0062,2,22
C0087,3,35
C0083,1,16
C0038,2,26
C0015,8,81
C0020,9,97
C0002,9,90
C0054,6,62
C0025,1,19
C0016,3,31
C0063,7,74
C0009,5,58
C0099,4,41
C0049,8,83
C0087,1,15
C0006,3,39
C0055,5,56
C0029,4,49
C0083,6,60
C0032,5,51
C0081,6,68
C0043,4,41
C0061,6,65
C0051,7,71
C0059,1,18
C0081,8,88
C0099,6,65
C0010,5,52
C0036,0,9
C0060,6,64
C0076,6,67
C0014,1,11
C0033,0,1
C0006,2,26
C0019,5,54
C0062,0,9
C0081,4,47
C0038,8,84
C0099,2,22
C0019,8,88
C0077,2,22
C0041,3,31
C0038,9,91
C0024,4,44
C0036,1,19
C0095,3,32
C0026,3,32
C0050,6,69
C0031,8,87
C0019,3,33
C0035,3,39
C0100,4,42
C0024,5,50
C0015,8,88
C0062,7,76
C0027,0,5
C0064,6,69
C0050,8,80
C0001,1,17
C0046,2,26
C0076,7,78
C0020,0,7
C0087,2,28
C0043,9,99
C0085,8,80
C0054,2,29
C0073,3,31
C0022,0,5
C0057,7,73
C0018,1,10
C0032,4,44
C0016,9,92
C0086,7,72
C0006,4,45
C0043,6,68
C0015,5,58
C0099,3,33
C0045,7,78
C0075,7,74
C0070,9,93
C0033,2,25
C0036,4,44
C0041,4,44
C0094,3,36
C0046,3,34
C0086,2,27
C0083,6,64
C0013,1,18
C0038,2,24
C0018,2,20
C0040,7,73
C0033,6,62
C0088,3,37
C0012,5,51
C0011,1,18
C0069,9,97
C0076,8,88
C0095,0,0
C0017,7,73
C0100,7,74
C0098,6,68
C0005,6,60
C0046,8,80
C0071,9,95
C0050,7,72
C0100,4,48
C0023,0,0
C0027,1,12
C0034,9,99
C0020,0,4
C0069,5,50
C0063,7,79
C0030,4,41
C0080,5,54
C0036,0,9
C0005,2,26
C0081,4,42
C0024,3,36
C0054,0,4
C0082,5,54
C0028,5,53
C0080,3,37
C0065,7,70
C0029,8,80
C0042,3,33
C0078,8,80
C0026,1,12
C0005,4,45
C0089,4,42
C0058,2,23
C0060,0,8
C0012,2,23
C0091,2,26
C0006,7,78
C0076,4,44
C0086,0,3
C0045,3,33
C0089,9,96
C0081,3,36
C0011,8,82
C0091,8,82
C0002,2,20
C0063,7,70
C0030,7,71
C0049,3,35
C0013,3,30
C0099,1,14
C0029,0,3
C0040,8,85
C0014,5,58
C0012,6,68
C0019,8,84
C0023,0,9
C0094,8,80
C0042,4,40
C0095,7,79
C0060,6,60
C0024,4,41
C0019,4,44
C0039,8,80
C0039,2,25
C0014,5,54
C0004,6,64
C0020,7,73
C0084,0,1
C0049,9,96
C0040,6,67
C0100,1,13
C0006,3,31
C0093,3,30
C0040,7,74
C0052,8,86
C0038,0,6
C0043,3,36
C0010,1,19
C0038,4,47
C0018,5,53
C0085,5,53
C0058,4,44
C0046,5,55
C0041,9,94
C0011,4,41
C0027,5,52
C0017,6,63
C0076,7,71
C0017,9,93
C0085,3,33
C0087,9,91
C0077,8,88
C0054,4,45
C0011,2,23
C0026,9,98
C0097,9,93
C0059,0,2
C0051,0,4
C0047,8,80
C0001,4,44
C0099,4,40
C0001,0,6
C0016,0,7
C0015,4,42
C0074,9,97
C0014,2,28
C0039,6,66
C0047,4,40
C0060,2,22
C0054,7,79
C0014,2,25
C0012,1,14
C0029,9,99
C0091,2,27
C0083,1,11
C0054,0,4
C0046,8,87
C0048,6,64
C0041,3,33
C0086,0,7
C0006,5,58
C0066,1,19
C0064,7,76
C0086,1,15
C0002,0,8
C0068,2,26
C0055,8,80
C0008,2,25
C0006,1,10
C0054,7,76
C0081,7,70
C0038,2,26
C0099,1,17
C0051,4,40
C0068,3,32
C0016,5,50
C0019,7,78
C0098,7,77
C0021,2,20
C0015,4,44
C0029,8,82
C0095,3,32
C0057,2,28
C0040,3,38
C0100,3,39
C0049,6,66
C0078,8,84
C0059,4,46
C0077,6,66
C0023,5,59
C0021,2,23
C0083,6,68
C0097,5,54
C0061,4,49
C0042,0,4
C0060,9,97
C0061,9,98
C0014,1,10
C0017,0,5
C0055,4,49
C0034,0,8
C0019,7,72
C0092,7,70
C0100,9,98
C0031,3,34
C0088,7,70
C0094,9,92
C0069,2,24
C0037,8,85
C0078,7,71
C0062,6,67
C0047,3,30
C0011,9,94
C0045,9,94
C0039,6,60
C0078,8,82
C0018,3,36
C0036,4,48
C0094,5,52
C0042,8,88
C0054,2,27
C0089,2,25
C0017,4,45
C0097,0,8
C0085,2,27
C0035,0,4
C0056,7,78
C0095,0,0
C0053,5,53
C0083,0,5
C0027,2,29
C0028,3,33
C0057,2,29
C0077,0,6
C0088,6,64
C0022,6,66
C0017,7,78
C0075,4,41
C0072,8,86
C0088,8,87
C0023,8,85
C0099,5,57
C0065,7,78
C0059,8,84
C0058,4,45
C0071,5,50
C0069,0,1
C0003,1,12
C0052,9,90
C0014,2,22
C0088,8,87
C0063,2,28
C0015,4,42
C0022,2,23
C0038,8,80
C0011,7,77
C0035,0,3
C0044,1,17
C0025,2,23
C0091,7,72
C0067,2,20
C0049,8,88
C0044,3,31
C0047,0,4
C0093,6,61
C0046,2,26
C0034,4,45
C0063,4,47
C0081,4,41
C0021,4,47
C0097,2,24
C0015,2,29
C0001,1,19
C0095,9,92
C0023,9,96
C0079,7,77
C0082,0,1
C0052,7,77
C0019,9,97
C0030,6,66
C0036,4,46
C0033,6,62
C0093,3,37
C0073,4,42
C0046,7,75
C0016,7,79
C0025,0,7
C0001,9,99
C0047,7,78
C0089,7,75
C0048,2,27
C0031,3,31
C0023,9,91
C0018,8,81
C0090,8,83
C0025,5,57
C0067,1,19
C0026,5,58
C0067,5,50
C0007,1,13
C0051,2,21
C0061,5,54
C0052,8,86
C0053,1,15
C0099,0,7
C0022,2,20
C0076,9,99
C0026,0,7
C0097,8,87
C0094,4,45
C0100,3,35
C0057,1,10
C0056,5,57
C0097,5,55
C0083,0,6
C0002,8,81
C0001,8,84
C0038,6,64
C0078,5,56
C0024,5,55
C0041,6,64
C0038,3,37
C0046,6,64
C0034,2,28
C0099,3,32
C0013,3,30
C0032,8,87
C0100,4,44
C0041,5,53
C0041,6,66
C0012,2,24
C0015,7,73
C0003,4,49
C0039,3,34
C0070,5,50
C0044,1,10
C0012,8,80
C0004,4,49
C0077,8,89
C0009,3,37
C0008,3,32
C0006,8,86
C0086,1,10
C0051,6,66
C0024,8,82
C0003,2,20
C0067,9,90
C0059,2,28
C0019,7,75
C0070,6,60
C0013,8,83
C0077,4,42
C0064,6,63
C0019,9,96
C0021,3,37
C0012,2,24
C0081,5,55
C0068,2,28
C0061,9,94
C0059,8,85
C0016,5,57
C0053,8,87
C0099,9,91
C0055,5,54
C0039,5,54
C0076,5,58
C0098,2,29
C0100,8,89
C0055,5,56
C0005,2,22
C0009,2,26
C0049,7,76
C0042,2,25
C0010,4,43
C0092,2,29
C0080,8,84
C0045,9,93
C0092,0,2
C0069,6,68
C0064,8,81
C0081,5,58
C0087,7,74
C0021,5,54
C0084,6,64
C0055,4,48
C0005,3,33
C0095,1,10
C0089,8,88
C0014,3,38
C0078,5,53
C0019,6,66
C0056,7,73
C0052,6,65
C0084,4,40
C0026,2,28
C0088,7,79
C0007,1,11
C0062,3,38
C0018,3,39
C0078,7,75
C0003,7,75
C0008,3,36
C0032,6,67
C0030,9,96
C0063,3,38
C0013,9,95
C0013,3,33
C0040,2,27
C0090,1,18
C0019,9,95
C0050,6,67
C0020,3,38
C0021,1,17
C0096,8,86
C0016,7,71
C0023,6,68
C0029,4,43
C0034,1,16
C0073,1,16
C0011,4,41
C0070,1,19
C0004,2,20
C0072,9,93
C0095,8,86
C0085,7,77
C0067,8,84
C0078,1,14
C0044,4,42
C0083,9,96
C0094,6,64
C0055,1,16
C0064,5,57
C0046,3,37
C0001,1,13
C0099,0,8
C0013,3,31
C0030,6,67
C0028,1,14
C0044,7,70
C0043,7,79
C0048,9,96
C0012,7,75
C0085,2,24
C0081,0,0
C0030,3,34
C0018,7,77
C0071,5,50
C0022,2,25
C0028,7,78
C0087,0,7
C0045,5,50
C0061,0,3
C0087,1,19
C0046,9,97
C0003,6,63
C0038,0,8
C0075,9,90
C0007,5,57
C0012,8,86
C0042,1,17
C0078,1,17
C0047,1,17
C0018,7,79
C0051,0,5
C0065,1,15
C0082,0,7
C0016,9,96
C0010,3,32
C0038,5,58
C0085,9,93
C0043,2,28
C0074,9,98
C0085,7,79
C0060,2,26
C0008,2,28
C0031,4,44
C0077,4,44
C0004,0,1
